-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/vero/Documents/Observatorio GH/Observatorio-Desigualdad-Pob
> reza/SRI/Procesamiento/Codigos/impacto shocks/data/resultados/growth_descript
> ives_unbalanced.log
  log type:  text
 opened on:  20 Jul 2026, 18:48:44

. 
. foreach yr of numlist 2018(1)2022 {
  2.     preserve
  3.     keep if anio_t1 == `yr'
  4.     di "******************** `yr' *******************"
  5.     di "ingreso_t0 > 10 - percentil"
  6.     tabstat g_real if ingreso_t0 > 10, by(percentil_t0)
  7.     di "ingreso_t0 > 10"
  8.     tabstat g_real if ingreso_t0 > 10, by(decil_t0)
  9.     di "ingreso_t0 >= 400"
 10.     tabstat g_real if ingreso_t0 >= 400, by(decil_t0)
 11.     di "source == 1"
 12.     tabstat g_real if source == 1, by(decil_t0)
 13.     di "source == 2"
 14.     tabstat g_real if source == 2, by(decil_t0)
 15.     di "source == 3"
 16.     tabstat g_real if source == 3, by(decil_t0)
 17.     restore
 18. }
(16,878 observations deleted)
******************** 2018 *******************
ingreso_t0 > 10 - percentil

Summary for variables: g_real
     by categories of: percentil_t0 (Percentil de ingreso, t0)

percentil_t0 |      mean
          74 | -.1556214
          75 | -.1672904
          76 | -.1600575
          77 | -.0590962
          78 | -.1594675
          79 | -.2133413
          80 | -.1776124
          81 | -.1508445
          82 | -.0540234
          83 | -.1038838
          84 | -.1364551
          85 | -.1266163
          86 | -.1316458
          87 | -.1335529
          88 | -.1644242
          89 | -.1885903
          90 | -.1723242
          91 | -.1557692
          92 | -.1238552
          93 | -.2176316
          94 | -.1069922
          95 | -.1125681
          96 |  -.177907
          97 | -.1737015
          98 | -.0460216
          99 |  .0261479
         100 |  -.178261
-------------+----------
       Total |  -.152572
------------------------
ingreso_t0 > 10

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       1 | -.1445946
       2 | -.1358467
       3 | -.1793576
       4 | -.1286773
       5 | -.1519156
       6 | -.1847786
       7 | -.1815389
       8 | -.1562015
       9 | -.1362838
      10 | -.1265142
---------+----------
   Total |  -.152572
--------------------
ingreso_t0 >= 400

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       5 | -.1326292
       6 | -.1847786
       7 | -.1815389
       8 | -.1562015
       9 | -.1362838
      10 | -.1265142
---------+----------
   Total | -.1567457
--------------------
source == 1

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       1 | -.1490205
       2 | -.1230397
       3 | -.1619855
       4 | -.1040249
       5 | -.1597896
       6 |  -.186141
       7 | -.1671333
       8 |  -.127965
       9 | -.1510577
      10 |   -.14606
---------+----------
   Total |  -.147657
--------------------
source == 2

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       1 | -.1050844
       2 | -.1546738
       3 | -.1975725
       4 | -.1373211
       5 | -.1383968
       6 | -.1896328
       7 | -.1775867
       8 | -.1945139
       9 | -.1493012
      10 | -.1222028
---------+----------
   Total | -.1574376
--------------------
source == 3

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       1 |   -.17135
       2 | -.1274929
       3 | -.1771968
       4 | -.1434517
       5 | -.1587489
       6 | -.1786121
       7 |  -.197432
       8 | -.1432254
       9 | -.1058625
      10 |  -.109234
---------+----------
   Total | -.1523853
--------------------
(16,867 observations deleted)
******************** 2021 *******************
ingreso_t0 > 10 - percentil

Summary for variables: g_real
     by categories of: percentil_t0 (Percentil de ingreso, t0)

percentil_t0 |      mean
-------------+----------
           1 |  -.123095
           2 |  -.175955
           3 | -.2054226
           4 | -.1310748
           5 | -.1614667
           6 | -.1776882
           7 | -.2053846
           8 | -.2126275
           9 |  -.155936
          10 | -.2126573
          11 |  -.082205
          12 | -.1571176
          13 | -.1419017
          14 | -.1872846
          15 | -.1877755
          16 | -.1282865
          17 | -.1615327
          18 | -.1775112
          19 | -.1690439
          20 | -.1661665
          21 | -.1615554
          22 | -.1560519
          23 | -.1766454
          24 | -.1103559
          25 | -.1408132
          26 | -.1640302
          27 | -.1587527
          28 | -.1410092
          29 | -.1670278
          30 | -.1517627
          31 | -.1884788
          32 | -.1847533
          33 | -.1388324
          34 | -.1467599
          35 | -.2363275
          36 | -.2199394
          37 | -.2024474
          38 | -.1345603
          39 | -.1609601
          40 | -.0360415
          41 | -.1197736
          42 | -.1265389
          43 | -.1934972
          44 | -.0409427
          45 | -.1819081
          46 | -.1110627
          47 | -.1127898
          48 | -.1646621
          49 |  -.149957
          50 | -.1014843
          51 |  -.173861
          52 | -.1108113
          53 |   -.19417
          54 | -.0866923
          55 | -.1189864
          56 | -.1538978
          57 | -.1832925
          58 | -.1263816
          59 | -.2695083
          60 |  -.194677
          61 | -.1465433
          62 | -.2603788
          63 |  -.152408
          64 | -.2134916
          65 | -.0887487
          66 | -.2118046
          67 | -.1311928
          68 | -.1820901
          69 | -.2089996
          70 | -.1622432
          71 |  -.167637
          72 | -.2173339
          73 | -.2267295
          74 |  -.109873
          75 | -.1483049
          76 | -.1915715
          77 | -.1239453
          78 | -.2293103
          79 | -.1402301
          80 | -.1085177
          81 | -.1679176
          82 |  -.141961
          83 | -.2643328
          84 | -.1843364
          85 | -.2152499
          86 | -.0714118
          87 | -.2246312
          88 | -.1458011
          89 | -.0885617
          90 | -.1472844
          91 | -.1938267
          92 | -.2622856
          93 | -.0938084
          94 | -.1604205
          95 | -.1826358
          96 | -.2070948
          97 | -.0999007
          98 | -.1590039
          99 | -.1166019
         100 | -.1662038
-------------+----------
       Total | -.1612333
------------------------
ingreso_t0 > 10

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       1 | -.1761949
       2 | -.1557946
       3 | -.1528174
       4 | -.1650986
       5 | -.1298108
       6 | -.1611689
       7 |  -.175932
       8 | -.1663665
       9 | -.1651722
      10 |  -.164066
---------+----------
   Total | -.1612333
--------------------
ingreso_t0 >= 400

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       5 | -.1045764
       6 | -.1611689
       7 |  -.175932
       8 | -.1663665
       9 | -.1651722
      10 |  -.164066
---------+----------
   Total | -.1653733
--------------------
source == 1

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       1 | -.1671316
       2 | -.1801908
       3 | -.1536398
       4 |  -.170493
       5 | -.1094395
       6 | -.1394912
       7 | -.1536957
       8 | -.1650363
       9 | -.1630032
      10 | -.1539832
---------+----------
   Total | -.1555675
--------------------
source == 2

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       1 |  -.161217
       2 | -.1418419
       3 | -.1463449
       4 | -.1860089
       5 | -.1542588
       6 |  -.164345
       7 | -.2250211
       8 | -.1721846
       9 | -.1868132
      10 | -.1816946
---------+----------
   Total | -.1719802
--------------------
source == 3

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       1 | -.2098374
       2 | -.1431029
       3 | -.1573248
       4 | -.1315732
       5 | -.1256976
       6 | -.1810049
       7 | -.1548171
       8 | -.1612396
       9 | -.1475002
      10 | -.1586935
---------+----------
   Total | -.1561785
--------------------
(16,888 observations deleted)
******************** 2022 *******************
ingreso_t0 > 10 - percentil

Summary for variables: g_real
     by categories of: percentil_t0 (Percentil de ingreso, t0)

percentil_t0 |      mean
-------------+----------
           1 |  .0244051
           2 | -.0248813
           3 |  .0483581
           4 | -.0138081
           5 |  .0555817
           6 | -.0768367
           7 |   .005441
           8 |   .066421
           9 |  .0108526
          10 |  .0029132
          11 |  .0370984
          12 |   .067646
          13 |  .0670708
          14 | -.0169095
          15 | -.0143995
          16 |  .0240796
          17 |  .0509758
          18 |   .027854
          19 | -.0257076
          20 |  .0653458
          21 | -.0265778
          22 |  .0592323
          23 |  .0271189
          24 | -.0435247
          25 |  .0512915
          26 |  .1228533
          27 | -.0249512
          28 |  .0687769
          29 |  .0049056
          30 |  .0025884
          31 | -.0747441
          32 |  .0416772
          33 |  .0234277
          34 |  .0271119
          35 |   .057952
          36 | -.0944486
          37 |  .0136113
          38 | -.0087556
          39 |   .000615
          40 | -.0192234
          41 |  .0649278
          42 |  .0309855
          43 |  .0790972
          44 |  .0058983
          45 |  .0558221
          46 |  .0389159
          47 |   .000327
          48 | -.0200195
          49 | -.0139167
          50 |  .0281818
          51 |  .0093268
          52 |  .0371344
          53 |  .1059659
          54 |  .0782131
          55 |  .0656935
          56 |  .0104153
          57 |   .047736
          58 |  .0087068
          59 |  .0526898
          60 |  .0788202
          61 |  .0640745
          62 |  .0999012
          63 |  .0626034
          64 | -.0207854
          65 |  .0592657
          66 |  .0334632
          67 |  .0146791
          68 | -.0324906
          69 |  .1073589
          70 |   .016658
          71 |  .0535739
          72 |  .0224683
          73 | -.0367535
          74 |   -.00535
          75 | -.0062496
          76 |  .0764402
          77 | -.0346962
          78 |  .0468501
          79 |  .0412069
          80 |  .0518267
          81 |  .0711158
          82 |  .0993409
          83 | -.0561071
          84 |  .0122221
          85 |  .0713506
          86 |  .0540685
          87 | -.0073869
          88 |  .0056669
          89 |  .0656111
          90 |  .0671819
          91 | -.0544806
          92 | -.0096767
          93 |  .0673501
          94 |  .0377969
          95 |  .0548502
          96 |  .0592868
          97 |  .0122421
          98 |  .0807934
          99 |   .012633
         100 |  .0370257
-------------+----------
       Total |  .0264708
------------------------
ingreso_t0 > 10

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       1 |  .0098231
       2 |  .0281371
       3 |  .0243103
       4 |  -.003225
       5 |   .027059
       6 |  .0495207
       7 |   .040282
       8 |   .020752
       9 |  .0384965
      10 |  .0295429
---------+----------
   Total |  .0264708
--------------------
ingreso_t0 >= 400

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       5 |  .0165371
       6 |  .0495207
       7 |   .040282
       8 |   .020752
       9 |  .0384965
      10 |  .0295429
---------+----------
   Total |  .0353633
--------------------
source == 1

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       1 |  .0311008
       2 |    .04385
       3 |  .0497178
       4 |  .0167089
       5 |  .0224314
       6 |  .0838987
       7 |  .0723643
       8 |  .0235741
       9 |    .03124
      10 |  .0291868
---------+----------
   Total |  .0407172
--------------------
source == 2

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       1 |  .0139185
       2 |  .0255912
       3 |  .0229899
       4 |  .0011513
       5 |  .0403513
       6 |  .0102381
       7 |  .0485083
       8 |  .0298498
       9 |  .0567352
      10 |  .0212165
---------+----------
   Total |  .0270153
--------------------
source == 3

Summary for variables: g_real
     by categories of: decil_t0 (Decil de ingreso, t0)

decil_t0 |      mean
---------+----------
       1 | -.0159046
       2 |  .0205431
       3 |  .0031927
       4 | -.0312811
       5 |  .0180946
       6 |  .0521693
       7 | -.0017862
       8 |  .0085387
       9 |  .0253895
      10 |  .0400121
---------+----------
   Total |  .0121158
--------------------

. 
. log close
      name:  <unnamed>
       log:  /Users/vero/Documents/Observatorio GH/Observatorio-Desigualdad-Pob
> reza/SRI/Procesamiento/Codigos/impacto shocks/data/resultados/growth_descript
> ives_unbalanced.log
  log type:  text
 closed on:  20 Jul 2026, 18:48:45
-------------------------------------------------------------------------------
